,distance (meters),time
6280,3898,0 days 00:15:28.000000000
7432,3851,0 days 00:15:20.000000000
7575,2978,0 days 00:11:37.000000000
9213,4313,0 days 00:16:11.000000000
9523,1868,0 days 00:08:26.000000000
11578,1132,0 days 00:05:27.000000000
11605,5124,0 days 00:17:00.000000000
11642,6603,0 days 00:23:42.000000000
12366,4524,0 days 00:14:39.000000000
12421,6211,0 days 00:22:10.000000000
14916,5874,0 days 00:20:43.000000000
15893,5614,0 days 00:18:31.000000000
18202,4426,0 days 00:16:59.000000000
21055,2497,0 days 00:09:42.000000000
33685,4960,0 days 00:17:03.000000000
33757,3467,0 days 00:14:43.000000000
42653,5067,0 days 00:20:55.000000000
42679,4577,0 days 00:18:27.000000000
44239,6193,0 days 00:22:50.000000000
50654,3334,0 days 00:12:38.000000000
53381,4749,0 days 00:18:40.000000000
66874,5370,0 days 00:21:33.000000000
67810,4944,0 days 00:17:21.000000000
72437,7436,0 days 00:27:01.000000000
28,1244,0 days 00:03:52.000000000
177,5994,0 days 00:22:47.000000000
274,1248,0 days 00:04:21.000000000
293,1939,0 days 00:07:18.000000000
565,3760,0 days 00:14:14.000000000
589,4825,0 days 00:18:21.000000000
705,0,0 days 00:00:00.000000000
742,4873,0 days 00:19:05.000000000
971,2742,0 days 00:10:53.000000000
1072,1103,0 days 00:03:33.000000000
1105,3316,0 days 00:11:49.000000000
1736,4470,0 days 00:16:50.000000000
1837,2536,0 days 00:09:24.000000000
1971,3382,0 days 00:14:16.000000000
2274,9955,0 days 00:37:32.000000000
2480,1826,0 days 00:06:09.000000000
5316,7417,0 days 00:27:30.000000000
5884,8707,0 days 00:32:05.000000000
6088,4356,0 days 00:16:28.000000000
6752,1867,0 days 00:07:00.000000000
8582,10788,0 days 00:41:23.000000000
11135,2082,0 days 00:07:53.000000000
13658,3023,0 days 00:13:44.000000000
14102,6138,0 days 00:23:21.000000000
14838,5455,0 days 00:20:52.000000000
14874,11004,0 days 00:35:15.000000000
16792,10470,0 days 00:34:39.000000000
16804,11604,0 days 00:37:37.000000000
17195,11440,0 days 00:37:40.000000000
17337,4644,0 days 00:18:21.000000000
18335,5645,0 days 00:21:28.000000000
19731,5489,0 days 00:20:48.000000000
20662,3945,0 days 00:16:16.000000000
21592,8298,0 days 00:33:16.000000000
21882,5859,0 days 00:23:00.000000000
26889,12077,0 days 00:38:58.000000000
27862,8288,0 days 00:27:08.000000000
30988,12094,0 days 00:39:07.000000000
31370,10590,0 days 00:39:00.000000000
39473,9818,0 days 00:36:02.000000000
41901,11424,0 days 00:37:58.000000000
59079,8358,0 days 00:30:27.000000000
59081,5152,0 days 00:20:15.000000000
29,2165,0 days 00:09:34.000000000
59,4558,0 days 00:15:33.000000000
79,0,0 days 00:00:00.000000000
122,552,0 days 00:01:38.000000000
166,1284,0 days 00:05:12.000000000
175,1208,0 days 00:04:05.000000000
199,1739,0 days 00:07:31.000000000
206,1219,0 days 00:04:37.000000000
504,1636,0 days 00:06:57.000000000
1886,4994,0 days 00:17:57.000000000
2445,2204,0 days 00:09:52.000000000
3868,5648,0 days 00:19:25.000000000
3959,537,0 days 00:02:15.000000000
4607,5158,0 days 00:17:54.000000000
5434,5096,0 days 00:19:02.000000000
6257,3012,0 days 00:12:31.000000000
6497,4347,0 days 00:17:05.000000000
6645,3746,0 days 00:14:28.000000000
8615,1975,0 days 00:08:54.000000000
9157,5908,0 days 00:21:37.000000000
9422,5882,0 days 00:21:58.000000000
9823,3975,0 days 00:16:44.000000000
9964,3880,0 days 00:17:17.000000000
11576,2531,0 days 00:10:36.000000000
11763,6767,0 days 00:25:07.000000000
12832,4929,0 days 00:18:56.000000000
15099,4401,0 days 00:17:25.000000000
17546,5631,0 days 00:19:16.000000000
18518,5574,0 days 00:22:56.000000000
21011,4354,0 days 00:17:17.000000000
28689,6245,0 days 00:23:04.000000000
28905,4643,0 days 00:19:27.000000000
29199,5912,0 days 00:23:29.000000000
29875,6109,0 days 00:24:32.000000000
31682,3268,0 days 00:13:45.000000000
33495,6637,0 days 00:24:36.000000000
35853,5013,0 days 00:19:38.000000000
43136,4978,0 days 00:18:15.000000000
43529,7470,0 days 00:27:56.000000000
56101,5251,0 days 00:20:37.000000000
59812,5513,0 days 00:22:05.000000000
31,731,0 days 00:02:15.000000000
104,5318,0 days 00:19:01.000000000
107,2313,0 days 00:08:10.000000000
246,3157,0 days 00:12:52.000000000
292,2443,0 days 00:10:19.000000000
364,2958,0 days 00:13:46.000000000
475,4566,0 days 00:17:59.000000000
484,0,0 days 00:00:00.000000000
550,1409,0 days 00:05:13.000000000
590,692,0 days 00:04:23.000000000
598,2722,0 days 00:11:10.000000000
791,3146,0 days 00:10:43.000000000
961,1867,0 days 00:08:24.000000000
1127,4088,0 days 00:13:40.000000000
1146,2543,0 days 00:10:10.000000000
1465,4146,0 days 00:16:43.000000000
1469,3953,0 days 00:16:22.000000000
1868,5673,0 days 00:20:37.000000000
1891,3470,0 days 00:11:39.000000000
2005,1228,0 days 00:05:56.000000000
2017,1828,0 days 00:07:31.000000000
2162,2950,0 days 00:11:59.000000000
2226,3882,0 days 00:16:46.000000000
2618,3202,0 days 00:14:17.000000000
3448,5058,0 days 00:18:51.000000000
4174,6958,0 days 00:20:39.000000000
4809,5596,0 days 00:20:33.000000000
4836,4437,0 days 00:15:18.000000000
5592,1053,0 days 00:03:39.000000000
5924,5403,0 days 00:19:18.000000000
6259,5526,0 days 00:19:56.000000000
9110,7670,0 days 00:28:06.000000000
10134,3365,0 days 00:14:09.000000000
14661,5422,0 days 00:19:30.000000000
17643,8486,0 days 00:28:54.000000000
18699,3122,0 days 00:13:03.000000000
18837,7639,0 days 00:25:56.000000000
18957,3649,0 days 00:14:13.000000000
19358,4730,0 days 00:19:57.000000000
23185,5027,0 days 00:18:35.000000000
25235,5426,0 days 00:21:25.000000000
28307,9220,0 days 00:30:51.000000000
35753,6021,0 days 00:23:15.000000000
43289,7730,0 days 00:23:37.000000000
53127,5685,0 days 00:20:45.000000000
59437,5700,0 days 00:23:25.000000000
64073,6517,0 days 00:24:36.000000000
70330,1357,0 days 00:04:37.000000000
73771,4799,0 days 00:22:49.000000000
37,543,0 days 00:01:54.000000000
54,834,0 days 00:04:23.000000000
64,2035,0 days 00:08:39.000000000
75,1631,0 days 00:07:01.000000000
161,0,0 days 00:00:00.000000000
165,1280,0 days 00:06:00.000000000
176,976,0 days 00:04:01.000000000
191,6711,0 days 00:20:53.000000000
238,1041,0 days 00:05:02.000000000
262,7183,0 days 00:31:39.000000000
269,2822,0 days 00:12:55.000000000
641,1478,0 days 00:08:50.000000000
695,6179,0 days 00:19:23.000000000
724,4661,0 days 00:19:10.000000000
880,4046,0 days 00:15:29.000000000
1239,821,0 days 00:03:02.000000000
1303,1644,0 days 00:07:32.000000000
1574,5752,0 days 00:18:28.000000000
1832,689,0 days 00:03:16.000000000
2272,2059,0 days 00:09:14.000000000
2337,3068,0 days 00:11:37.000000000
2472,918,0 days 00:04:28.000000000
2898,2445,0 days 00:09:40.000000000
3210,383,0 days 00:01:02.000000000
3300,5483,0 days 00:24:54.000000000
4104,5220,0 days 00:21:09.000000000
4751,10904,0 days 00:39:18.000000000
6694,975,0 days 00:05:10.000000000
7420,6118,0 days 00:19:30.000000000
9025,5595,0 days 00:28:45.000000000
9340,7898,0 days 00:34:18.000000000
9966,5703,0 days 00:26:35.000000000
12454,10328,0 days 00:37:40.000000000
13089,7668,0 days 00:32:19.000000000
14402,5656,0 days 00:24:31.000000000
17565,5219,0 days 00:22:34.000000000
18284,7865,0 days 00:34:05.000000000
19505,2623,0 days 00:16:05.000000000
20010,8664,0 days 00:31:47.000000000
20617,10987,0 days 00:40:01.000000000
22578,6879,0 days 00:30:37.000000000
24514,5378,0 days 00:25:29.000000000
24978,6230,0 days 00:27:11.000000000
26803,8811,0 days 00:32:38.000000000
29611,12200,0 days 00:44:06.000000000
36422,6239,0 days 00:28:09.000000000
39360,5672,0 days 00:24:28.000000000
43726,8936,0 days 00:32:14.000000000
46767,3581,0 days 00:14:13.000000000
48716,6147,0 days 00:26:38.000000000
39,3719,0 days 00:18:38.000000000
132,1674,0 days 00:08:03.000000000
154,1054,0 days 00:04:30.000000000
318,8532,0 days 00:25:59.000000000
353,2143,0 days 00:09:08.000000000
778,2638,0 days 00:12:28.000000000
1395,2302,0 days 00:09:57.000000000
1606,0,0 days 00:00:00.000000000
1607,8001,0 days 00:24:29.000000000
1894,1935,0 days 00:08:13.000000000
2056,2677,0 days 00:11:13.000000000
2819,2039,0 days 00:08:42.000000000
2959,704,0 days 00:02:52.000000000
3059,2020,0 days 00:08:30.000000000
3071,7184,0 days 00:31:35.000000000
3564,2213,0 days 00:09:46.000000000
3586,3235,0 days 00:13:12.000000000
3916,2990,0 days 00:10:31.000000000
4014,7172,0 days 00:25:31.000000000
4512,4286,0 days 00:17:18.000000000
4895,2289,0 days 00:09:49.000000000
5453,2061,0 days 00:07:31.000000000
5582,6032,0 days 00:28:10.000000000
6103,534,0 days 00:02:25.000000000
6619,5684,0 days 00:24:22.000000000
7202,2218,0 days 00:07:33.000000000
7236,1644,0 days 00:07:47.000000000
8052,4894,0 days 00:22:40.000000000
8119,6805,0 days 00:24:30.000000000
9419,3134,0 days 00:13:48.000000000
11716,6726,0 days 00:30:30.000000000
12812,5596,0 days 00:28:54.000000000
14336,5667,0 days 00:28:30.000000000
18733,4841,0 days 00:25:03.000000000
21819,5199,0 days 00:23:42.000000000
21824,5914,0 days 00:26:21.000000000
22094,6272,0 days 00:28:36.000000000
23291,3393,0 days 00:17:32.000000000
30753,4255,0 days 00:20:12.000000000
31659,2316,0 days 00:12:37.000000000
31703,5985,0 days 00:28:01.000000000
32619,6536,0 days 00:30:55.000000000
37174,5760,0 days 00:26:03.000000000
49604,3462,0 days 00:19:52.000000000
56061,6710,0 days 00:30:32.000000000
57556,7637,0 days 00:34:31.000000000
67964,6388,0 days 00:29:39.000000000
68658,6882,0 days 00:31:21.000000000
49,1105,0 days 00:04:33.000000000
89,1041,0 days 00:04:49.000000000
116,0,0 days 00:00:00.000000000
193,1991,0 days 00:08:34.000000000
227,1640,0 days 00:08:34.000000000
241,6023,0 days 00:30:52.000000000
326,4289,0 days 00:17:04.000000000
536,1145,0 days 00:05:35.000000000
638,1514,0 days 00:05:34.000000000
674,1215,0 days 00:05:52.000000000
1027,3115,0 days 00:11:23.000000000
1118,349,0 days 00:01:55.000000000
1195,1156,0 days 00:05:12.000000000
1206,3730,0 days 00:15:05.000000000
1216,937,0 days 00:04:40.000000000
1583,3288,0 days 00:13:24.000000000
1789,1319,0 days 00:08:43.000000000
2406,1119,0 days 00:04:33.000000000
3600,5948,0 days 00:26:31.000000000
3637,5722,0 days 00:26:44.000000000
3761,5308,0 days 00:24:03.000000000
3994,6737,0 days 00:28:14.000000000
4307,1291,0 days 00:06:16.000000000
4410,646,0 days 00:03:54.000000000
4599,6967,0 days 00:30:13.000000000
4859,1929,0 days 00:08:10.000000000
4915,4772,0 days 00:22:30.000000000
5235,2823,0 days 00:12:31.000000000
5292,4447,0 days 00:21:23.000000000
5859,7547,0 days 00:22:54.000000000
6282,6357,0 days 00:21:20.000000000
6317,809,0 days 00:04:27.000000000
7119,7016,0 days 00:21:23.000000000
7215,8690,0 days 00:38:23.000000000
7325,5912,0 days 00:26:19.000000000
8946,7085,0 days 00:32:01.000000000
9693,5241,0 days 00:28:29.000000000
9694,5896,0 days 00:26:22.000000000
13676,5991,0 days 00:20:19.000000000
16196,7442,0 days 00:33:31.000000000
18178,7038,0 days 00:31:53.000000000
24104,5458,0 days 00:24:25.000000000
27032,6252,0 days 00:27:34.000000000
31493,5341,0 days 00:28:50.000000000
39142,6934,0 days 00:30:00.000000000
46650,4418,0 days 00:16:14.000000000
57484,8903,0 days 00:33:37.000000000
64183,9175,0 days 00:34:04.000000000
75969,2464,0 days 00:15:58.000000000
55,7213,0 days 00:26:39.000000000
99,640,0 days 00:03:22.000000000
221,1770,0 days 00:07:46.000000000
305,1036,0 days 00:03:45.000000000
483,0,0 days 00:00:00.000000000
534,2319,0 days 00:09:40.000000000
615,2586,0 days 00:10:40.000000000
826,2084,0 days 00:08:36.000000000
918,1090,0 days 00:05:22.000000000
983,1988,0 days 00:08:41.000000000
1210,1382,0 days 00:06:08.000000000
1237,8088,0 days 00:26:27.000000000
1613,5255,0 days 00:24:15.000000000
1648,2835,0 days 00:12:17.000000000
1718,1203,0 days 00:05:22.000000000
1768,2742,0 days 00:11:52.000000000
1975,599,0 days 00:02:30.000000000
2084,1720,0 days 00:06:46.000000000
2302,1536,0 days 00:06:14.000000000
2775,1379,0 days 00:07:10.000000000
2803,4674,0 days 00:16:37.000000000
3022,4764,0 days 00:16:03.000000000
3935,6507,0 days 00:21:32.000000000
5222,3704,0 days 00:14:30.000000000
5279,1494,0 days 00:07:00.000000000
8560,6950,0 days 00:25:24.000000000
8620,5965,0 days 00:21:12.000000000
8700,9224,0 days 00:29:40.000000000
9577,2713,0 days 00:09:59.000000000
9831,3761,0 days 00:15:18.000000000
11780,6846,0 days 00:24:55.000000000
12093,2942,0 days 00:12:11.000000000
12263,2410,0 days 00:09:21.000000000
14547,1137,0 days 00:05:30.000000000
16390,3849,0 days 00:15:04.000000000
16964,6931,0 days 00:25:11.000000000
21234,7054,0 days 00:25:50.000000000
26361,6555,0 days 00:24:29.000000000
29377,6586,0 days 00:24:44.000000000
34770,7076,0 days 00:25:08.000000000
48715,5616,0 days 00:19:34.000000000
56630,7848,0 days 00:28:07.000000000
67215,3684,0 days 00:15:29.000000000
67545,8689,0 days 00:29:04.000000000
69912,7200,0 days 00:26:30.000000000
74745,2747,0 days 00:09:55.000000000
70,517,0 days 00:02:37.000000000
133,1268,0 days 00:04:33.000000000
150,2239,0 days 00:08:00.000000000
153,1491,0 days 00:06:32.000000000
181,2749,0 days 00:09:46.000000000
184,0,0 days 00:00:00.000000000
225,4575,0 days 00:16:04.000000000
252,1581,0 days 00:06:00.000000000
337,2992,0 days 00:11:47.000000000
347,3279,0 days 00:13:37.000000000
349,4099,0 days 00:13:43.000000000
518,767,0 days 00:02:57.000000000
532,2319,0 days 00:09:00.000000000
576,4735,0 days 00:17:20.000000000
738,7404,0 days 00:28:00.000000000
780,3918,0 days 00:15:12.000000000
802,912,0 days 00:03:10.000000000
1256,2224,0 days 00:09:33.000000000
1538,2711,0 days 00:11:14.000000000
1681,1437,0 days 00:05:26.000000000
2630,3862,0 days 00:14:25.000000000
2719,3314,0 days 00:13:11.000000000
3281,4869,0 days 00:19:20.000000000
3975,3799,0 days 00:15:43.000000000
4405,3361,0 days 00:11:59.000000000
5077,2702,0 days 00:09:37.000000000
5274,4231,0 days 00:18:36.000000000
5565,6797,0 days 00:23:02.000000000
6114,6781,0 days 00:22:53.000000000
6975,4622,0 days 00:15:25.000000000
7017,3600,0 days 00:12:57.000000000
7605,5106,0 days 00:19:50.000000000
8555,1120,0 days 00:04:42.000000000
8597,5708,0 days 00:19:10.000000000
8748,3330,0 days 00:10:19.000000000
9704,3324,0 days 00:11:49.000000000
11224,5416,0 days 00:19:27.000000000
12089,4222,0 days 00:15:50.000000000
12303,3802,0 days 00:11:38.000000000
13230,5556,0 days 00:20:17.000000000
13948,3428,0 days 00:12:45.000000000
14244,3278,0 days 00:11:16.000000000
21060,3681,0 days 00:14:13.000000000
26792,4224,0 days 00:14:03.000000000
30185,4699,0 days 00:15:09.000000000
42180,6320,0 days 00:23:02.000000000
57051,6641,0 days 00:24:19.000000000
73162,4893,0 days 00:17:04.000000000
73824,4393,0 days 00:16:22.000000000
71,380,0 days 00:01:04.000000000
339,0,0 days 00:00:00.000000000
377,1092,0 days 00:03:37.000000000
379,3658,0 days 00:12:24.000000000
439,4757,0 days 00:18:28.000000000
492,2666,0 days 00:10:49.000000000
1264,5399,0 days 00:19:46.000000000
2249,1446,0 days 00:05:35.000000000
2843,6232,0 days 00:19:16.000000000
3932,4989,0 days 00:18:43.000000000
4121,5965,0 days 00:22:33.000000000
4348,455,0 days 00:01:51.000000000
5017,3440,0 days 00:12:43.000000000
5269,2216,0 days 00:12:51.000000000
5883,5142,0 days 00:15:24.000000000
7121,7233,0 days 00:23:44.000000000
7698,2669,0 days 00:14:45.000000000
8132,2532,0 days 00:11:24.000000000
9384,4234,0 days 00:16:04.000000000
10158,6215,0 days 00:19:07.000000000
11088,4077,0 days 00:16:20.000000000
13069,5742,0 days 00:17:46.000000000
13284,5561,0 days 00:18:07.000000000
13314,5982,0 days 00:23:19.000000000
14490,3009,0 days 00:13:25.000000000
16479,7615,0 days 00:29:15.000000000
18188,8174,0 days 00:31:13.000000000
19241,4898,0 days 00:19:17.000000000
30388,2480,0 days 00:15:10.000000000
31293,8244,0 days 00:28:28.000000000
31353,3253,0 days 00:16:04.000000000
34376,7002,0 days 00:26:28.000000000
34750,7900,0 days 00:29:48.000000000
52095,7000,0 days 00:25:33.000000000
53999,6863,0 days 00:27:52.000000000
55920,6873,0 days 00:26:51.000000000
57346,7728,0 days 00:29:35.000000000
57839,7577,0 days 00:28:07.000000000
59030,7351,0 days 00:29:33.000000000
70740,5610,0 days 00:21:02.000000000
73,349,0 days 00:01:38.000000000
229,0,0 days 00:00:00.000000000
261,1230,0 days 00:05:21.000000000
375,2284,0 days 00:09:15.000000000
630,1193,0 days 00:03:50.000000000
635,2222,0 days 00:08:51.000000000
662,1315,0 days 00:05:37.000000000
1048,755,0 days 00:02:39.000000000
1123,1439,0 days 00:06:16.000000000
1219,939,0 days 00:04:55.000000000
2092,3381,0 days 00:13:11.000000000
2903,970,0 days 00:05:11.000000000
2957,1509,0 days 00:06:53.000000000
3303,1585,0 days 00:06:56.000000000
3473,4098,0 days 00:19:29.000000000
4889,7879,0 days 00:24:03.000000000
5828,1934,0 days 00:09:35.000000000
8386,1450,0 days 00:05:52.000000000
8548,1335,0 days 00:05:50.000000000
10260,3939,0 days 00:15:09.000000000
11302,4423,0 days 00:20:36.000000000
11494,2766,0 days 00:09:29.000000000
11720,3582,0 days 00:14:25.000000000
16604,6101,0 days 00:21:37.000000000
17036,1612,0 days 00:09:45.000000000
17185,7348,0 days 00:22:33.000000000
20126,4959,0 days 00:22:09.000000000
21117,6467,0 days 00:22:39.000000000
22392,6689,0 days 00:29:59.000000000
30655,6388,0 days 00:26:19.000000000
34974,9285,0 days 00:35:23.000000000
35390,5535,0 days 00:29:30.000000000
36216,5903,0 days 00:25:40.000000000
42277,6006,0 days 00:27:40.000000000
44606,7092,0 days 00:31:36.000000000
46924,6022,0 days 00:27:37.000000000
48769,6316,0 days 00:31:53.000000000
50128,3117,0 days 00:13:12.000000000
50894,5545,0 days 00:27:01.000000000
56917,6618,0 days 00:28:19.000000000
61593,5568,0 days 00:25:43.000000000
74412,2817,0 days 00:10:07.000000000
82,4507,0 days 00:20:52.000000000
194,3836,0 days 00:12:41.000000000
233,0,0 days 00:00:00.000000000
367,1128,0 days 00:04:28.000000000
440,4776,0 days 00:14:27.000000000
623,4367,0 days 00:14:11.000000000
1015,2527,0 days 00:10:43.000000000
1107,5142,0 days 00:15:29.000000000
1275,2525,0 days 00:10:07.000000000
1642,464,0 days 00:02:33.000000000
1874,2117,0 days 00:09:40.000000000
2790,5301,0 days 00:22:10.000000000
3087,1721,0 days 00:07:53.000000000
3351,5254,0 days 00:23:10.000000000
3587,1111,0 days 00:04:19.000000000
3601,9928,0 days 00:35:17.000000000
4431,4127,0 days 00:16:30.000000000
4933,458,0 days 00:03:19.000000000
5005,7836,0 days 00:28:37.000000000
5126,2247,0 days 00:10:10.000000000
5166,9352,0 days 00:33:38.000000000
5381,538,0 days 00:03:30.000000000
5856,2946,0 days 00:12:44.000000000
5931,4243,0 days 00:18:33.000000000
6931,1862,0 days 00:08:40.000000000
6991,4696,0 days 00:20:27.000000000
7458,639,0 days 00:02:47.000000000
8772,9224,0 days 00:34:01.000000000
9250,1388,0 days 00:06:31.000000000
9578,3258,0 days 00:14:54.000000000
10690,1362,0 days 00:07:01.000000000
13292,5785,0 days 00:27:37.000000000
13865,5171,0 days 00:22:37.000000000
14912,11225,0 days 00:40:05.000000000
15466,7688,0 days 00:27:45.000000000
21098,9399,0 days 00:33:47.000000000
21562,1105,0 days 00:05:26.000000000
23527,10011,0 days 00:35:59.000000000
25301,4743,0 days 00:20:12.000000000
40627,7960,0 days 00:28:13.000000000
41605,4680,0 days 00:20:30.000000000
55436,5215,0 days 00:27:48.000000000
60025,10512,0 days 00:38:26.000000000
66189,5459,0 days 00:26:30.000000000
84,0,0 days 00:00:00.000000000
109,1628,0 days 00:05:47.000000000
121,2679,0 days 00:10:13.000000000
308,1766,0 days 00:06:58.000000000
400,2668,0 days 00:10:27.000000000
448,4054,0 days 00:15:17.000000000
922,1694,0 days 00:08:14.000000000
1181,1302,0 days 00:05:47.000000000
1198,1034,0 days 00:04:26.000000000
1271,5729,0 days 00:21:28.000000000
1643,3185,0 days 00:13:04.000000000
2107,934,0 days 00:05:19.000000000
2242,2072,0 days 00:08:12.000000000
2378,467,0 days 00:02:20.000000000
2514,3767,0 days 00:14:51.000000000
2629,2257,0 days 00:10:14.000000000
3024,3034,0 days 00:11:44.000000000
3558,6966,0 days 00:22:07.000000000
4187,7019,0 days 00:26:03.000000000
4775,4069,0 days 00:16:23.000000000
5954,5819,0 days 00:20:55.000000000
6419,6600,0 days 00:21:06.000000000
6518,1751,0 days 00:09:44.000000000
6685,755,0 days 00:03:11.000000000
6894,1054,0 days 00:04:52.000000000
7602,1535,0 days 00:06:53.000000000
8596,3801,0 days 00:14:46.000000000
9812,2825,0 days 00:12:37.000000000
9979,3464,0 days 00:14:13.000000000
12199,9752,0 days 00:31:38.000000000
12299,10406,0 days 00:33:05.000000000
13753,9736,0 days 00:31:56.000000000
14671,4198,0 days 00:15:51.000000000
16483,6610,0 days 00:27:15.000000000
16652,8130,0 days 00:30:00.000000000
17834,6670,0 days 00:24:25.000000000
18742,9316,0 days 00:29:13.000000000
19812,6378,0 days 00:27:14.000000000
20297,1371,0 days 00:06:16.000000000
23732,10389,0 days 00:32:56.000000000
23797,8267,0 days 00:31:30.000000000
32859,3854,0 days 00:14:51.000000000
34144,8181,0 days 00:26:00.000000000
36720,8902,0 days 00:32:58.000000000
42281,8255,0 days 00:31:22.000000000
88,578,0 days 00:01:49.000000000
144,1152,0 days 00:05:40.000000000
279,0,0 days 00:00:00.000000000
280,567,0 days 00:02:06.000000000
329,4508,0 days 00:18:04.000000000
402,1248,0 days 00:04:52.000000000
482,2697,0 days 00:11:55.000000000
784,2068,0 days 00:07:29.000000000
1060,7459,0 days 00:27:45.000000000
1989,619,0 days 00:02:39.000000000
2679,3903,0 days 00:15:54.000000000
3265,3118,0 days 00:11:55.000000000
4173,3624,0 days 00:14:45.000000000
4330,10191,0 days 00:33:19.000000000
6098,835,0 days 00:03:27.000000000
6491,3108,0 days 00:12:08.000000000
7846,10845,0 days 00:34:47.000000000
8189,7039,0 days 00:22:47.000000000
8441,3474,0 days 00:13:26.000000000
9650,10175,0 days 00:33:37.000000000
9744,1494,0 days 00:06:33.000000000
12015,6258,0 days 00:22:36.000000000
12223,1068,0 days 00:04:33.000000000
13102,6168,0 days 00:23:10.000000000
14121,9756,0 days 00:30:55.000000000
15501,4241,0 days 00:16:28.000000000
16369,4293,0 days 00:16:32.000000000
16396,2134,0 days 00:09:55.000000000
17619,7049,0 days 00:28:56.000000000
18222,4638,0 days 00:17:32.000000000
18896,3264,0 days 00:14:19.000000000
19674,9342,0 days 00:34:40.000000000
21127,1211,0 days 00:05:09.000000000
21813,8620,0 days 00:27:41.000000000
21972,4493,0 days 00:16:58.000000000
23461,4207,0 days 00:16:32.000000000
24116,7886,0 days 00:25:44.000000000
26503,7109,0 days 00:26:07.000000000
28074,10829,0 days 00:34:38.000000000
31449,2511,0 days 00:09:54.000000000
42225,10356,0 days 00:33:16.000000000
44538,8694,0 days 00:33:03.000000000
54706,9539,0 days 00:37:03.000000000
57818,7406,0 days 00:23:49.000000000
58911,8569,0 days 00:31:41.000000000
60883,1969,0 days 00:10:05.000000000
90,1132,0 days 00:05:42.000000000
92,1664,0 days 00:05:53.000000000
135,2120,0 days 00:09:10.000000000
139,1954,0 days 00:08:02.000000000
200,2687,0 days 00:11:33.000000000
794,2240,0 days 00:07:32.000000000
895,1536,0 days 00:06:15.000000000
1070,1268,0 days 00:05:35.000000000
1110,443,0 days 00:02:25.000000000
1147,1784,0 days 00:08:12.000000000
1293,2798,0 days 00:10:59.000000000
1569,0,0 days 00:00:00.000000000
2238,2390,0 days 00:09:00.000000000
2467,3537,0 days 00:12:20.000000000
3164,6882,0 days 00:24:59.000000000
3180,1711,0 days 00:06:01.000000000
3224,1488,0 days 00:07:13.000000000
3534,2562,0 days 00:09:13.000000000
6109,3630,0 days 00:13:46.000000000
6434,2323,0 days 00:08:14.000000000
8212,2824,0 days 00:10:41.000000000
8283,7688,0 days 00:23:26.000000000
8600,4972,0 days 00:15:18.000000000
9507,8761,0 days 00:27:09.000000000
10068,2633,0 days 00:11:23.000000000
10672,1632,0 days 00:07:29.000000000
12545,2308,0 days 00:10:19.000000000
12642,9357,0 days 00:31:37.000000000
16726,5338,0 days 00:16:20.000000000
17218,2654,0 days 00:10:25.000000000
17400,3220,0 days 00:16:53.000000000
18482,8288,0 days 00:25:47.000000000
20167,5819,0 days 00:18:15.000000000
26507,4980,0 days 00:22:35.000000000
27778,4761,0 days 00:18:57.000000000
27921,2743,0 days 00:12:45.000000000
28346,4749,0 days 00:22:35.000000000
28426,6533,0 days 00:23:21.000000000
31226,9897,0 days 00:33:00.000000000
39197,3327,0 days 00:13:08.000000000
39932,5591,0 days 00:20:24.000000000
41870,3664,0 days 00:13:42.000000000
91,5314,0 days 00:19:59.000000000
198,1160,0 days 00:05:22.000000000
224,1420,0 days 00:06:23.000000000
306,3442,0 days 00:13:32.000000000
459,501,0 days 00:01:24.000000000
605,2458,0 days 00:09:32.000000000
1251,2824,0 days 00:10:34.000000000
1599,1216,0 days 00:04:38.000000000
1685,976,0 days 00:03:41.000000000
1866,5603,0 days 00:22:03.000000000
3445,2629,0 days 00:09:05.000000000
4278,5924,0 days 00:19:14.000000000
4735,3305,0 days 00:12:56.000000000
5462,0,0 days 00:00:00.000000000
6276,3102,0 days 00:10:23.000000000
6472,1700,0 days 00:07:23.000000000
6641,2624,0 days 00:10:34.000000000
7212,1778,0 days 00:07:40.000000000
7524,4851,0 days 00:15:31.000000000
7569,7763,0 days 00:27:53.000000000
7667,3732,0 days 00:15:42.000000000
7945,1569,0 days 00:06:23.000000000
8937,6538,0 days 00:23:02.000000000
11908,3797,0 days 00:13:22.000000000
12347,5287,0 days 00:17:55.000000000
12429,5271,0 days 00:18:13.000000000
13365,900,0 days 00:03:29.000000000
13366,3700,0 days 00:15:13.000000000
14914,3489,0 days 00:13:41.000000000
16905,5941,0 days 00:19:23.000000000
17685,3398,0 days 00:12:29.000000000
17775,5451,0 days 00:17:52.000000000
18125,4602,0 days 00:18:20.000000000
20091,4035,0 days 00:16:05.000000000
21093,4101,0 days 00:15:53.000000000
21564,4855,0 days 00:19:03.000000000
26176,4340,0 days 00:16:52.000000000
26520,7060,0 days 00:25:04.000000000
37462,5180,0 days 00:21:56.000000000
43009,3605,0 days 00:15:46.000000000
52410,5357,0 days 00:19:31.000000000
58688,4660,0 days 00:19:49.000000000
64277,4093,0 days 00:17:26.000000000
65107,5299,0 days 00:21:25.000000000
74854,4192,0 days 00:15:50.000000000
75382,4168,0 days 00:16:40.000000000
93,3019,0 days 00:11:08.000000000
110,0,0 days 00:00:00.000000000
162,2630,0 days 00:11:07.000000000
217,2231,0 days 00:08:46.000000000
775,3445,0 days 00:13:16.000000000
