From station id,To station id,Gdistance (meters),time
1020,1025,1828,0 days 00:07:31.000000000
1029,1031,661,0 days 00:02:35.000000000
1031,1029,661,0 days 00:03:09.000000000
1024,1041,3328,0 days 00:14:44.000000000
1003,1050,4136,0 days 00:15:19.000000000
1035,1036,821,0 days 00:03:59.000000000
1016,1018,2677,0 days 00:11:13.000000000
1003,1037,8439,0 days 00:30:36.000000000
1041,1007,2860,0 days 00:10:06.000000000
1021,1024,1981,0 days 00:06:28.000000000
1023,1029,1720,0 days 00:06:46.000000000
1009,1018,3381,0 days 00:13:11.000000000
1035,1024,2561,0 days 00:11:00.000000000
1033,1024,934,0 days 00:05:19.000000000
1027,1048,9115,0 days 00:29:04.000000000
1025,1025,0,0 days 00:00:00.000000000
1024,1028,2654,0 days 00:10:25.000000000
1024,1044,4341,0 days 00:17:31.000000000
1030,1030,0,0 days 00:00:00.000000000
1031,1016,5902,0 days 00:21:37.000000000
1025,1018,2783,0 days 00:08:39.000000000
1020,1031,2950,0 days 00:11:59.000000000
1044,1039,543,0 days 00:03:00.000000000
1041,1032,3864,0 days 00:14:23.000000000
1030,1034,2266,0 days 00:08:29.000000000
1044,1044,0,0 days 00:00:00.000000000
1049,1014,6301,0 days 00:23:58.000000000
1006,1007,940,0 days 00:04:28.000000000
1020,1041,3882,0 days 00:16:46.000000000
1014,1011,2151,0 days 00:07:01.000000000
1034,1030,2390,0 days 00:09:00.000000000
1033,1035,2072,0 days 00:08:12.000000000
1046,1049,1446,0 days 00:05:35.000000000
1031,1020,2908,0 days 00:13:20.000000000
1019,1000,5084,0 days 00:18:49.000000000
1001,1015,2059,0 days 00:09:14.000000000
1028,1015,9955,0 days 00:37:32.000000000
1035,1022,1968,0 days 00:09:39.000000000
1030,1023,996,0 days 00:03:43.000000000
1015,1014,1053,0 days 00:05:11.000000000
1023,1034,1536,0 days 00:06:14.000000000
1017,1009,1027,0 days 00:03:38.000000000
1022,1004,6484,0 days 00:23:05.000000000
1003,1048,3555,0 days 00:13:28.000000000
1001,1049,3068,0 days 00:11:37.000000000
1003,1016,2126,0 days 00:08:29.000000000
1002,1010,1212,0 days 00:05:20.000000000
1025,1040,3432,0 days 00:13:53.000000000
1033,1032,467,0 days 00:02:20.000000000
1035,1038,2293,0 days 00:09:03.000000000
1010,1002,1119,0 days 00:04:33.000000000
1017,1011,2612,0 days 00:10:35.000000000
1038,1034,2204,0 days 00:09:52.000000000
1034,1028,3537,0 days 00:12:20.000000000
1001,1006,918,0 days 00:04:28.000000000
1003,1021,5794,0 days 00:26:25.000000000
1028,1031,1826,0 days 00:06:09.000000000
1027,1020,3710,0 days 00:15:20.000000000
1029,1026,540,0 days 00:03:01.000000000
1026,1028,1984,0 days 00:07:32.000000000
1022,1021,563,0 days 00:02:00.000000000
1002,1045,5685,0 days 00:18:23.000000000
1033,1018,3767,0 days 00:14:51.000000000
1024,1050,3297,0 days 00:11:42.000000000
1011,1021,6046,0 days 00:28:30.000000000
1024,1014,8737,0 days 00:32:44.000000000
1050,1019,1310,0 days 00:06:04.000000000
1021,1023,1277,0 days 00:05:11.000000000
1021,1037,3567,0 days 00:14:07.000000000
1050,1020,1468,0 days 00:10:23.000000000
1020,1027,3202,0 days 00:14:17.000000000
1006,1049,1960,0 days 00:08:24.000000000
1033,1021,2257,0 days 00:10:14.000000000
1040,1026,3862,0 days 00:14:25.000000000
1050,1002,4081,0 days 00:14:57.000000000
1003,1025,7274,0 days 00:31:29.000000000
1032,1019,3903,0 days 00:15:54.000000000
1041,1020,3865,0 days 00:16:44.000000000
1002,1049,2987,0 days 00:11:26.000000000
1003,1002,328,0 days 00:01:15.000000000
1005,1003,398,0 days 00:01:22.000000000
1040,1045,3314,0 days 00:13:11.000000000
1007,1017,2955,0 days 00:11:43.000000000
1041,1046,3230,0 days 00:12:20.000000000
1035,1025,3543,0 days 00:15:49.000000000
1041,1010,4271,0 days 00:15:37.000000000
1011,1049,5490,0 days 00:18:52.000000000
1025,1029,1256,0 days 00:05:15.000000000
1021,1043,4172,0 days 00:16:23.000000000
1025,1022,1677,0 days 00:06:10.000000000
1023,1025,1379,0 days 00:07:10.000000000
1021,1041,3302,0 days 00:14:10.000000000
1018,1015,4893,0 days 00:18:31.000000000
1049,1046,1727,0 days 00:06:17.000000000
1048,1036,7180,0 days 00:26:22.000000000
1004,1019,5301,0 days 00:22:10.000000000
1029,1023,1635,0 days 00:06:54.000000000
1023,1017,4674,0 days 00:16:37.000000000
1041,1004,5257,0 days 00:17:17.000000000
1016,1003,2039,0 days 00:08:42.000000000
1014,1018,6080,0 days 00:22:01.000000000
1049,1016,4327,0 days 00:16:44.000000000
1046,1001,6232,0 days 00:19:16.000000000
1041,1017,5593,0 days 00:19:03.000000000
1047,1045,800,0 days 00:04:13.000000000
1008,1018,4912,0 days 00:20:21.000000000
1001,1017,2445,0 days 00:09:40.000000000
1009,1005,970,0 days 00:05:11.000000000
1019,1003,5188,0 days 00:19:19.000000000
1015,1017,3454,0 days 00:12:29.000000000
1050,1049,6348,0 days 00:23:45.000000000
1009,1004,1509,0 days 00:06:53.000000000
1017,1014,3457,0 days 00:14:34.000000000
1016,1009,704,0 days 00:02:52.000000000
1049,1018,6953,0 days 00:27:16.000000000
1018,1000,4526,0 days 00:16:47.000000000
1044,1001,5336,0 days 00:17:49.000000000
1023,1016,4764,0 days 00:16:03.000000000
1033,1036,3034,0 days 00:11:44.000000000
1022,1022,0,0 days 00:00:00.000000000
1017,1013,2541,0 days 00:08:19.000000000
1013,1011,891,0 days 00:03:44.000000000
1016,1002,2020,0 days 00:08:30.000000000
1012,1045,7828,0 days 00:25:17.000000000
1016,1037,7184,0 days 00:31:35.000000000
1004,1013,1721,0 days 00:07:53.000000000
1018,1013,4755,0 days 00:17:00.000000000
1036,1031,3117,0 days 00:12:14.000000000
1017,1022,3950,0 days 00:19:12.000000000
1022,1033,1730,0 days 00:07:50.000000000
1027,1034,2562,0 days 00:08:51.000000000
1013,1017,2615,0 days 00:09:44.000000000
1012,1035,9045,0 days 00:37:09.000000000
1034,1010,6882,0 days 00:24:59.000000000
1034,1031,1711,0 days 00:06:01.000000000
1002,1001,487,0 days 00:01:26.000000000
1001,1002,383,0 days 00:01:02.000000000
1025,1011,7402,0 days 00:25:36.000000000
1045,1021,6984,0 days 00:28:32.000000000
1034,1036,1488,0 days 00:07:13.000000000
1019,1013,6199,0 days 00:18:39.000000000
1006,1001,1348,0 days 00:04:47.000000000
1045,1033,6636,0 days 00:25:27.000000000
1044,1000,5319,0 days 00:17:40.000000000
1011,1007,2361,0 days 00:11:09.000000000
1025,1041,3948,0 days 00:16:30.000000000
1024,1033,881,0 days 00:05:09.000000000
1013,1009,1450,0 days 00:06:05.000000000
1018,1011,4880,0 days 00:18:22.000000000
1036,1017,5457,0 days 00:22:19.000000000
1032,1037,3118,0 days 00:11:55.000000000
1017,1007,2960,0 days 00:13:14.000000000
1040,1017,4869,0 days 00:19:20.000000000
1041,1045,2864,0 days 00:11:18.000000000
1021,1021,0,0 days 00:00:00.000000000
1012,1013,922,0 days 00:03:44.000000000
1001,1038,5483,0 days 00:24:54.000000000
1037,1041,1023,0 days 00:05:16.000000000
1009,1011,1585,0 days 00:06:56.000000000
1039,1000,5597,0 days 00:18:22.000000000
1013,1008,1855,0 days 00:12:07.000000000
1013,1018,4755,0 days 00:17:32.000000000
1042,1049,3433,0 days 00:11:37.000000000
1029,1041,3826,0 days 00:15:42.000000000
1004,1036,5254,0 days 00:23:10.000000000
1036,1011,7108,0 days 00:26:20.000000000
1017,1040,4776,0 days 00:25:17.000000000
1019,1030,3226,0 days 00:17:14.000000000
1006,1023,6431,0 days 00:28:17.000000000
1008,1008,0,0 days 00:00:00.000000000
1047,1031,8795,0 days 00:31:52.000000000
1021,1033,2368,0 days 00:10:33.000000000
1044,1031,4275,0 days 00:17:42.000000000
1045,1032,7211,0 days 00:27:05.000000000
1006,1045,5314,0 days 00:16:56.000000000
1045,1006,3846,0 days 00:13:51.000000000
1021,1001,5879,0 days 00:21:23.000000000
1043,1047,2629,0 days 00:09:05.000000000
1020,1005,5058,0 days 00:18:51.000000000
1015,1012,2316,0 days 00:08:57.000000000
1024,1022,1190,0 days 00:05:09.000000000
1017,1050,1757,0 days 00:06:32.000000000
1009,1020,4098,0 days 00:19:29.000000000
1037,1035,1130,0 days 00:05:22.000000000
1030,1035,2710,0 days 00:10:54.000000000
1045,1017,7264,0 days 00:24:30.000000000
1003,1005,429,0 days 00:02:51.000000000
1049,1011,3734,0 days 00:15:19.000000000
1045,1039,2303,0 days 00:13:43.000000000
1034,1027,2562,0 days 00:09:13.000000000
1050,1033,3837,0 days 00:19:55.000000000
1033,1046,6966,0 days 00:22:07.000000000
1016,1004,2213,0 days 00:09:46.000000000
1019,1005,4824,0 days 00:18:39.000000000
1022,1016,4125,0 days 00:12:41.000000000
1021,1026,2560,0 days 00:09:27.000000000
1005,1019,5161,0 days 00:20:02.000000000
1016,1019,3235,0 days 00:13:12.000000000
1004,1000,1111,0 days 00:04:19.000000000
1037,1040,1120,0 days 00:05:42.000000000
1010,1023,5948,0 days 00:26:31.000000000
1004,1032,9928,0 days 00:35:17.000000000
1031,1038,3937,0 days 00:15:35.000000000
1039,1022,3373,0 days 00:15:16.000000000
1010,1038,5722,0 days 00:26:44.000000000
1000,1005,832,0 days 00:03:45.000000000
1008,1003,1534,0 days 00:07:25.000000000
1024,1038,4180,0 days 00:17:04.000000000
1039,1043,769,0 days 00:02:32.000000000
1050,1018,752,0 days 00:04:05.000000000
1010,1022,5308,0 days 00:24:03.000000000
1024,1025,817,0 days 00:04:25.000000000
1025,1012,8050,0 days 00:27:12.000000000
1039,1045,2131,0 days 00:08:40.000000000
1022,1026,1972,0 days 00:08:20.000000000
1038,1001,5648,0 days 00:19:25.000000000
1045,1041,2778,0 days 00:15:53.000000000
1018,1010,3645,0 days 00:13:04.000000000
1049,1010,3279,0 days 00:13:15.000000000
1036,1021,3299,0 days 00:14:13.000000000
1006,1018,4214,0 days 00:16:51.000000000
1018,1020,1228,0 days 00:09:31.000000000
1024,1008,5478,0 days 00:25:13.000000000
1016,1012,2990,0 days 00:10:31.000000000
1025,1035,3197,0 days 00:12:48.000000000
1048,1005,3985,0 days 00:14:27.000000000
1031,1028,1875,0 days 00:07:15.000000000
1048,1029,8876,0 days 00:32:37.000000000
1046,1016,4989,0 days 00:18:43.000000000
1023,1045,6507,0 days 00:21:32.000000000
1031,1019,3547,0 days 00:14:55.000000000
1048,1013,4643,0 days 00:16:37.000000000
1038,1044,537,0 days 00:02:15.000000000
1040,1025,3799,0 days 00:15:43.000000000
1010,1024,6737,0 days 00:28:14.000000000
1016,1046,7172,0 days 00:25:31.000000000
1036,1029,3729,0 days 00:14:26.000000000
1000,1049,3187,0 days 00:12:02.000000000
1005,1004,572,0 days 00:02:25.000000000
1045,1001,5865,0 days 00:18:15.000000000
1029,1017,6339,0 days 00:23:17.000000000
1018,1012,5528,0 days 00:19:59.000000000
1049,1041,3788,0 days 00:15:53.000000000
1047,1017,5187,0 days 00:20:05.000000000
1001,1019,5220,0 days 00:21:09.000000000
1022,1035,2015,0 days 00:08:20.000000000
1042,1008,1259,0 days 00:04:13.000000000
1046,1036,5965,0 days 00:22:33.000000000
1021,1029,2789,0 days 00:11:21.000000000
1008,1042,1145,0 days 00:07:15.000000000
1045,1031,6683,0 days 00:25:35.000000000
1030,1021,2199,0 days 00:09:05.000000000
1032,1041,3624,0 days 00:14:45.000000000
1020,1013,6958,0 days 00:20:39.000000000
1033,1010,7019,0 days 00:26:03.000000000
1042,1040,2971,0 days 00:12:41.000000000
1041,1031,3335,0 days 00:12:53.000000000
1017,1049,4609,0 days 00:18:04.000000000
1011,1012,1872,0 days 00:08:26.000000000
1012,1018,5528,0 days 00:20:37.000000000
1043,1000,5924,0 days 00:19:14.000000000
1000,1002,526,0 days 00:01:31.000000000
1010,1011,1291,0 days 00:06:16.000000000
1008,1015,3279,0 days 00:14:25.000000000
1032,1003,10191,0 days 00:33:19.000000000
1039,1006,5062,0 days 00:18:08.000000000
1046,1047,455,0 days 00:01:51.000000000
1022,1018,2073,0 days 00:06:37.000000000
1006,1003,783,0 days 00:03:37.000000000
1040,1029,3361,0 days 00:11:59.000000000
1010,1006,646,0 days 00:03:54.000000000
1050,1004,4274,0 days 00:16:12.000000000
1015,1047,8002,0 days 00:26:21.000000000
1004,1050,4127,0 days 00:16:30.000000000
1021,1018,1537,0 days 00:05:32.000000000
1042,1041,2777,0 days 00:12:31.000000000
1022,1000,6206,0 days 00:21:33.000000000
1019,1006,4793,0 days 00:18:23.000000000
1030,1018,3709,0 days 00:13:42.000000000
1014,1019,6638,0 days 00:24:00.000000000
1016,1049,4286,0 days 00:17:18.000000000
1041,1048,3338,0 days 00:09:55.000000000
1027,1026,1004,0 days 00:04:16.000000000
1024,1032,1250,0 days 00:05:46.000000000
1010,1026,6967,0 days 00:30:13.000000000
1011,1013,1141,0 days 00:06:01.000000000
1026,1038,4911,0 days 00:18:50.000000000
1038,1002,5158,0 days 00:17:54.000000000
1019,1010,4203,0 days 00:15:06.000000000
1050,1003,4100,0 days 00:15:09.000000000
1005,1007,948,0 days 00:04:44.000000000
1003,1006,785,0 days 00:04:24.000000000
1002,1047,4712,0 days 00:15:36.000000000
1043,1008,3305,0 days 00:12:56.000000000
1050,1001,4205,0 days 00:15:35.000000000
1001,1032,10904,0 days 00:39:18.000000000
1041,1011,5091,0 days 00:18:34.000000000
1027,1040,3602,0 days 00:13:30.000000000
1033,1039,4069,0 days 00:16:23.000000000
1022,1029,2310,0 days 00:08:58.000000000
1036,1001,6529,0 days 00:22:01.000000000
1002,1039,5606,0 days 00:24:23.000000000
1039,1020,4428,0 days 00:19:19.000000000
1020,1004,5596,0 days 00:20:33.000000000
1047,1037,7356,0 days 00:26:18.000000000
1029,1022,2305,0 days 00:10:03.000000000
1020,1010,4437,0 days 00:15:18.000000000
1029,1013,8741,0 days 00:31:49.000000000
1031,1022,1777,0 days 00:08:56.000000000
1037,1004,5792,0 days 00:19:40.000000000
1024,1034,1954,0 days 00:08:01.000000000
1010,1012,1929,0 days 00:08:10.000000000
1012,1016,2970,0 days 00:11:13.000000000
1022,1041,2740,0 days 00:12:15.000000000
1015,1035,9264,0 days 00:38:10.000000000
1044,1037,1481,0 days 00:07:30.000000000
1009,1047,7879,0 days 00:24:03.000000000
1016,1011,2289,0 days 00:09:49.000000000
1022,1013,6436,0 days 00:21:46.000000000
1010,1021,4772,0 days 00:22:30.000000000
1049,1000,3003,0 days 00:10:59.000000000
1045,1004,4776,0 days 00:14:23.000000000
1004,1005,458,0 days 00:03:19.000000000
1015,1046,9418,0 days 00:30:31.000000000
1019,1012,6971,0 days 00:21:37.000000000
1013,1048,6593,0 days 00:20:53.000000000
1007,1016,2545,0 days 00:10:40.000000000
1012,1019,6086,0 days 00:22:36.000000000
1019,1011,7096,0 days 00:22:29.000000000
1004,1035,7836,0 days 00:28:37.000000000
1046,1006,3440,0 days 00:12:43.000000000
1037,1020,3854,0 days 00:16:57.000000000
1049,1002,2529,0 days 00:09:31.000000000
1022,1039,3589,0 days 00:15:26.000000000
1040,1033,2702,0 days 00:09:37.000000000
1026,1000,7762,0 days 00:28:22.000000000
1011,1001,888,0 days 00:04:34.000000000
1031,1035,2155,0 days 00:08:57.000000000
1004,1012,2247,0 days 00:10:10.000000000
1004,1033,9352,0 days 00:33:38.000000000
1000,1014,2869,0 days 00:13:15.000000000
1006,1013,1356,0 days 00:05:56.000000000
1041,1028,5161,0 days 00:19:11.000000000
1005,1012,2148,0 days 00:08:52.000000000
1023,1043,3704,0 days 00:14:30.000000000
1010,1014,2823,0 days 00:12:31.000000000
1013,1049,5676,0 days 00:19:28.000000000
1000,1026,7868,0 days 00:34:16.000000000
1012,1030,8732,0 days 00:35:32.000000000
1046,1044,2216,0 days 00:12:51.000000000
1030,1013,8072,0 days 00:28:51.000000000
1040,1008,4231,0 days 00:18:36.000000000
1023,1032,1494,0 days 00:07:00.000000000
1010,1020,4447,0 days 00:21:23.000000000
1002,1036,6164,0 days 00:27:06.000000000
1025,1032,1783,0 days 00:06:26.000000000
1014,1010,2286,0 days 00:07:54.000000000
1028,1017,7417,0 days 00:27:30.000000000
1048,1006,2413,0 days 00:09:14.000000000
1048,1016,5376,0 days 00:18:50.000000000
1035,1034,608,0 days 00:02:57.000000000
1026,1026,0,0 days 00:00:00.000000000
1045,1046,380,0 days 00:01:04.000000000
1011,1002,1113,0 days 00:05:10.000000000
1017,1002,2342,0 days 00:09:16.000000000
1004,1006,538,0 days 00:03:30.000000000
1026,1022,2121,0 days 00:08:29.000000000
1014,1017,3809,0 days 00:13:04.000000000
1019,1021,1255,0 days 00:10:20.000000000
1038,1006,5096,0 days 00:19:02.000000000
1047,1043,2320,0 days 00:11:43.000000000
1007,1040,4506,0 days 00:23:05.000000000
1016,1050,2061,0 days 00:07:31.000000000
1043,1043,0,0 days 00:00:00.000000000
1036,1027,3968,0 days 00:15:25.000000000
1015,1003,2980,0 days 00:11:50.000000000
1012,1031,8883,0 days 00:37:34.000000000
1050,1039,5621,0 days 00:26:44.000000000
1008,1019,5471,0 days 00:22:20.000000000
1040,1001,6797,0 days 00:23:02.000000000
1016,1031,6032,0 days 00:28:10.000000000
1008,1005,1145,0 days 00:06:09.000000000
1020,1018,1053,0 days 00:03:39.000000000
1047,1008,3135,0 days 00:13:30.000000000
1008,1011,2195,0 days 00:10:23.000000000
1049,1050,6338,0 days 00:23:34.000000000
1012,1014,1749,0 days 00:08:34.000000000
1048,1041,3434,0 days 00:15:32.000000000
1049,1015,4819,0 days 00:19:23.000000000
1022,1001,6414,0 days 00:22:28.000000000
1044,1042,2627,0 days 00:15:02.000000000
1045,1012,7828,0 days 00:25:07.000000000
1025,1017,4876,0 days 00:15:42.000000000
1009,1007,1934,0 days 00:09:35.000000000
1004,1015,2946,0 days 00:12:44.000000000
1010,1047,7547,0 days 00:22:54.000000000
1029,1030,684,0 days 00:03:36.000000000
1006,1022,5792,0 days 00:25:49.000000000
1046,1004,5142,0 days 00:15:24.000000000
1028,1010,8707,0 days 00:32:05.000000000
1044,1049,4035,0 days 00:15:30.000000000
1021,1016,3589,0 days 00:11:37.000000000
1020,1002,5403,0 days 00:19:18.000000000
1044,1006,4784,0 days 00:17:27.000000000
1004,1044,4243,0 days 00:18:33.000000000
1042,1004,2240,0 days 00:07:58.000000000
1015,1009,2289,0 days 00:08:50.000000000
1033,1016,5819,0 days 00:20:55.000000000
1017,1008,2639,0 days 00:13:23.000000000
1012,1005,2384,0 days 00:11:34.000000000
1029,1039,4710,0 days 00:19:02.000000000
1008,1004,1290,0 days 00:06:10.000000000
1003,1011,1533,0 days 00:07:03.000000000
1012,1009,2222,0 days 00:09:10.000000000
1012,1010,1864,0 days 00:07:39.000000000
1037,1039,1387,0 days 00:06:09.000000000
1028,1040,4356,0 days 00:16:28.000000000
1032,1027,835,0 days 00:03:27.000000000
1016,1017,534,0 days 00:02:25.000000000
1034,1018,3630,0 days 00:13:46.000000000
1040,1000,6781,0 days 00:22:53.000000000
1019,1047,11662,0 days 00:35:48.000000000
1014,1049,6197,0 days 00:21:35.000000000
1017,1035,4537,0 days 00:24:04.000000000
1050,1000,3996,0 days 00:14:40.000000000
1035,1002,8443,0 days 00:25:39.000000000
1012,1015,2188,0 days 00:09:08.000000000
1018,1009,3295,0 days 00:11:26.000000000
1014,1020,6796,0 days 00:28:19.000000000
1002,1006,1125,0 days 00:05:02.000000000
1012,1017,3387,0 days 00:12:50.000000000
1018,1029,4327,0 days 00:21:13.000000000
1012,1047,6778,0 days 00:22:09.000000000
1037,1010,5254,0 days 00:20:52.000000000
1038,1047,3012,0 days 00:12:31.000000000
1020,1001,5526,0 days 00:19:56.000000000
1049,1013,3594,0 days 00:14:31.000000000
1026,1019,3274,0 days 00:12:31.000000000
1044,1048,3434,0 days 00:12:53.000000000
1043,1048,3102,0 days 00:10:23.000000000
1048,1043,2957,0 days 00:13:31.000000000
1039,1031,3898,0 days 00:15:28.000000000
1010,1046,6357,0 days 00:21:20.000000000
1042,1000,3142,0 days 00:11:01.000000000
1049,1019,7512,0 days 00:29:15.000000000
1010,1005,809,0 days 00:04:27.000000000
1017,1012,3313,0 days 00:11:17.000000000
1018,1026,3749,0 days 00:18:20.000000000
1044,1010,5595,0 days 00:20:02.000000000
1003,1038,4985,0 days 00:23:15.000000000
1033,1045,6600,0 days 00:21:06.000000000
1000,1011,703,0 days 00:04:46.000000000
1012,1049,5330,0 days 00:19:13.000000000
1034,1029,2323,0 days 00:08:14.000000000
1000,1050,4016,0 days 00:15:26.000000000
1005,1013,1243,0 days 00:05:18.000000000
1027,1033,1453,0 days 00:05:20.000000000
1043,1035,1700,0 days 00:07:23.000000000
1027,1008,7043,0 days 00:28:49.000000000
1014,1013,1394,0 days 00:04:34.000000000
1032,1040,3108,0 days 00:12:08.000000000
1035,1045,5126,0 days 00:15:10.000000000
1038,1049,4347,0 days 00:17:05.000000000
1049,1012,5291,0 days 00:19:14.000000000
1033,1025,1751,0 days 00:09:44.000000000
1015,1048,7471,0 days 00:24:51.000000000
1035,1037,1173,0 days 00:05:44.000000000
1000,1004,1109,0 days 00:04:32.000000000
1022,1006,5915,0 days 00:21:07.000000000
1025,1034,2649,0 days 00:10:26.000000000
1016,1024,5684,0 days 00:24:22.000000000
1035,1049,4784,0 days 00:15:33.000000000
1006,1011,1496,0 days 00:06:45.000000000
1043,1007,2624,0 days 00:10:34.000000000
1038,1048,3746,0 days 00:14:28.000000000
1000,1006,939,0 days 00:04:35.000000000
1006,1002,860,0 days 00:03:21.000000000
1005,1008,922,0 days 00:07:17.000000000
1003,1041,5649,0 days 00:25:00.000000000
1033,1031,755,0 days 00:03:11.000000000
1001,1011,975,0 days 00:05:10.000000000
1002,1005,769,0 days 00:03:30.000000000
1035,1027,3169,0 days 00:12:10.000000000
1026,1018,3497,0 days 00:13:00.000000000
1026,1030,609,0 days 00:02:46.000000000
1028,1033,1867,0 days 00:07:00.000000000
1037,1050,4831,0 days 00:19:06.000000000
1022,1037,3005,0 days 00:12:11.000000000
1015,1006,2585,0 days 00:10:55.000000000
1029,1036,3675,0 days 00:14:23.000000000
1033,1023,1054,0 days 00:04:52.000000000
1006,1015,2581,0 days 00:10:47.000000000
1004,1011,1862,0 days 00:08:40.000000000
1002,1019,5391,0 days 00:21:27.000000000
1037,1045,3399,0 days 00:13:41.000000000
1040,1003,4622,0 days 00:15:25.000000000
1049,1039,4440,0 days 00:20:59.000000000
1004,1039,4696,0 days 00:20:27.000000000
1040,1027,3600,0 days 00:12:57.000000000
1007,1049,3529,0 days 00:11:27.000000000
1005,1000,1056,0 days 00:03:10.000000000
1022,1008,4916,0 days 00:22:31.000000000
1022,1027,2628,0 days 00:11:09.000000000
1008,1009,1531,0 days 00:07:10.000000000
1027,1022,2628,0 days 00:11:16.000000000
1003,1044,4721,0 days 00:20:56.000000000
1015,1023,7964,0 days 00:33:05.000000000
1010,1048,7016,0 days 00:21:23.000000000
1046,1012,7233,0 days 00:23:44.000000000
1041,1005,3759,0 days 00:12:20.000000000
1048,1011,6407,0 days 00:21:36.000000000
1041,1027,4186,0 days 00:16:04.000000000
1016,1013,2218,0 days 00:07:33.000000000
1043,1034,1778,0 days 00:07:40.000000000
1010,1028,8690,0 days 00:38:23.000000000
1016,1006,1644,0 days 00:07:47.000000000
1044,1019,5444,0 days 00:23:09.000000000
1035,1006,4385,0 days 00:14:39.000000000
1037,1017,6758,0 days 00:25:48.000000000
1029,1034,2269,0 days 00:08:26.000000000
1025,1007,7751,0 days 00:28:15.000000000
1010,1039,5912,0 days 00:26:19.000000000
1031,1030,1158,0 days 00:05:17.000000000
1021,1025,1929,0 days 00:07:04.000000000
1037,1000,6865,0 days 00:23:23.000000000
1013,1029,8571,0 days 00:35:33.000000000
1001,1046,6118,0 days 00:19:30.000000000
1026,1039,5125,0 days 00:20:22.000000000
1039,1033,3851,0 days 00:15:20.000000000
1004,1002,639,0 days 00:02:47.000000000
1003,1017,2567,0 days 00:09:31.000000000
1008,1041,3922,0 days 00:19:45.000000000
1029,1019,4075,0 days 00:16:02.000000000
1019,1025,2611,0 days 00:14:26.000000000
1006,1036,5323,0 days 00:26:46.000000000
1043,1004,4851,0 days 00:15:31.000000000
1043,1015,7763,0 days 00:27:53.000000000
1039,1047,2978,0 days 00:11:37.000000000
1033,1026,1535,0 days 00:06:53.000000000
1040,1016,5106,0 days 00:19:50.000000000
1026,1023,1531,0 days 00:06:00.000000000
1024,1027,1573,0 days 00:07:27.000000000
1003,1009,1371,0 days 00:05:50.000000000
1043,1024,3732,0 days 00:15:42.000000000
1026,1021,2684,0 days 00:10:29.000000000
1046,1039,2669,0 days 00:14:45.000000000
1015,1021,6788,0 days 00:29:03.000000000
1037,1033,2715,0 days 00:10:20.000000000
1005,1018,4602,0 days 00:18:03.000000000
1006,1010,676,0 days 00:03:56.000000000
1022,1003,6310,0 days 00:22:02.000000000
1017,1003,2361,0 days 00:09:28.000000000
1026,1025,714,0 days 00:04:21.000000000
1019,1020,806,0 days 00:08:15.000000000
1006,1041,4541,0 days 00:24:23.000000000
1030,1028,2128,0 days 00:07:57.000000000
1032,1001,10845,0 days 00:34:47.000000000
1021,1045,7059,0 days 00:23:21.000000000
1024,1016,5690,0 days 00:19:47.000000000
1019,1014,8371,0 days 00:27:39.000000000
1015,1004,3154,0 days 00:12:53.000000000
1043,1037,1569,0 days 00:06:23.000000000
1005,1014,3231,0 days 00:13:50.000000000
1011,1050,4389,0 days 00:17:23.000000000
1005,1046,5714,0 days 00:17:53.000000000
1036,1003,5875,0 days 00:20:34.000000000
1016,1023,4894,0 days 00:22:40.000000000
1007,1043,2428,0 days 00:10:37.000000000
1044,1005,4666,0 days 00:16:40.000000000
1005,1044,4815,0 days 00:20:58.000000000
1029,1025,1745,0 days 00:09:26.000000000
1016,1045,6805,0 days 00:24:30.000000000
1046,1043,2532,0 days 00:11:24.000000000
1026,1044,5255,0 days 00:19:50.000000000
1022,1009,4976,0 days 00:16:12.000000000
1032,1045,7039,0 days 00:22:47.000000000
1034,1026,2824,0 days 00:10:41.000000000
1027,1045,7534,0 days 00:24:10.000000000
1034,1004,7688,0 days 00:23:26.000000000
1045,1035,5119,0 days 00:20:25.000000000
1012,1003,2095,0 days 00:09:54.000000000
1015,1045,9052,0 days 00:29:29.000000000
1048,1020,9133,0 days 00:35:45.000000000
1015,1018,5746,0 days 00:21:38.000000000
1009,1013,1450,0 days 00:05:52.000000000
1026,1010,6881,0 days 00:24:38.000000000
1014,1041,8139,0 days 00:34:24.000000000
1032,1036,3474,0 days 00:13:26.000000000
1027,1017,6662,0 days 00:24:30.000000000
1035,1010,5022,0 days 00:18:16.000000000
1003,1033,9831,0 days 00:36:01.000000000
1036,1047,3496,0 days 00:12:20.000000000
1037,1047,3849,0 days 00:13:51.000000000
1009,1003,1335,0 days 00:05:50.000000000
1040,1037,1120,0 days 00:04:42.000000000
1023,1003,6950,0 days 00:25:24.000000000
1037,1043,1521,0 days 00:05:56.000000000
1024,1017,5366,0 days 00:18:51.000000000
1047,1015,8002,0 days 00:27:37.000000000
1028,1014,10788,0 days 00:41:23.000000000
1033,1050,3801,0 days 00:14:46.000000000
1040,1004,5708,0 days 00:19:10.000000000
1034,1045,4972,0 days 00:15:18.000000000
1005,1002,483,0 days 00:01:08.000000000
1038,1035,1975,0 days 00:08:54.000000000
1023,1010,5965,0 days 00:21:12.000000000
1017,1023,4590,0 days 00:21:40.000000000
1030,1036,3672,0 days 00:14:26.000000000
1005,1036,5827,0 days 00:25:35.000000000
1031,1024,722,0 days 00:04:20.000000000
